Module,BaseAddress,Offset,OffsetName,RegName,Bits,FieldName,Access,Active,Description,"DefaultValue
(After reset)"
ISP_CTRL,4001B/1D,000,c_ctrl,ISP_CTRL,17,CNR_EN,RW,,"模块的开关（bypass）
0: CNR is disbaled 
1: CNR is enabled.",
,,,,,14,ISP_CSM_C_RANGE,RW,,"Color Space Matrix chrominance clipping range for ISP output 
0: CbCr range 64..960 (16..240) according to ITU-R BT.601 standard 
1: full UV range 0..1023 ( 0..255) Numbers in brackets are for 8 bit resolution. 
This bit also configures the YCbCr sequence align block 
accordingly.",
,,,,,13,ISP_CSM_Y_RANGE,RW,,"Color Space Matrix luminance clipping range for ISP output 
0: Y range 64..940 (16..235) according to ITU-R BT.601 
standard 
1: full Y range 0..1023 ( 0..255) 
Numbers in brackets are for 8 bit resolution. 
This bit also configures the YCbCr sequence align block 
accordingly.",
,,,,,11,ISP_GAMMA_OUT_ENABLE,RW,,"模块的开关（bypass）
gamma ON/OFF",
,,,,,10,ISP_GEN_CFG_UPD,RW,,"1: generate frame synchronous configuration signal at the
output of ISP for shadow registers of the following processing
modules, write only",
,,,,,9,ISP_CFG_UPD,RW,,"1: immediately configure (update) shadow registers, write only",
,,,,,8,ISP_CFG_UPD_PERMANENT,RW,,"1: permanent configure (update) shadow registers on frame
end.",
,,,,,7,ISP_AWB_ENABLE,RW,,auto white balance ON/OFF,
,,,,,6,ISP_GAMMA_IN_ENABLE,RW,,Gamma in模块的开关（bypass）,
,,,,,4,ISP_INFORM_ENABLE,RW,,inform模块的开关（bypass）,
,,,,,3:1,ISP_MODE,RW,,"输入信号模式选择：
1. 100: RAW data
2. 000:RAW pic
3. x01:CCIR656
4. x10: CCIR601
5. x11:RGBbayer
此处默认5即可",
isp_inform,4001B/1D,004,c_acq_prop,ISP_ACQ_PROP,1,HSYNC_POL,RW,,行列同步信号的极性选择,
,,,,,2,VSYNC_POL,RW,,,
,,,,,14:12,INPUT_SELECTION,RW,,选择合适的输入类型，数据类型（LSBs、MSBs）,
,,,,,10:9,FIELD_SELECTION,RW,,"可配置的隔行扫描配置器，分别是：
1. 全部
2. 奇数行
3. 偶数行",
,,,,,11,FIELD_INV,RW,,,
,,,,,4:3,BAYER_PAT,RW,,选择不同的bayer阵列配置,
,,008,c_acq_h_offs,ISP_ACQ_H_OFFS,14:0,ACQ_H_OFFS,RW,,选择输出到BLS的采样窗口,
,,00C,c_acq_v_offs,ISP_ACQ_V_OFFS,13:0,ACQ_V_OFFS,RW,,选择输出到BLS的采样窗口,
,,010,c_acq_h_size,ISP_ACQ_H_SIZE,14:0,ACQ_H_SIZE,RW,,选择输出到BLS的采样窗口,
,,014,c_acq_v_size,ISP_ACQ_V_SIZE,13:0,ACQ_V_SIZE,RW,,选择输出到BLS的采样窗口,
isp_outform,4001B/1D,174,c_out_hoffs,ISP_OUT_H_OFFS,13:0,ISP_OUT_H_OFFS,RW,,在inform传来的的区域内选择最终的图像窗口,
,,178,c_out_voffs,ISP_OUT_V_OFFS,13:0,ISP_OUT_V_OFFS,RW,,在inform传来的的区域内选择最终的图像窗口,
,,17C,c_out_hsize,ISP_OUT_H_SIZE,14:0,ISP_OUT_H_SIZE,RW,,在inform传来的的区域内选择最终的图像窗口,
,,180,c_out_vsize,ISP_OUT_V_SIZE,13:0,ISP_OUT_V_SIZE,RW,,在inform传来的的区域内选择最终的图像窗口,
,,18C,c_out_hoffs_shd,ISP_OUT_H_OFFS_SHD,13:0,ISP_OUT_H_OFFS_SHD,R,,检查shadow寄存器中的参数是否配置正确,
,,190,c_out_voffs_shd,ISP_OUT_V_OFFS_SHD,13:0,ISP_OUT_V_OFFS_SHD,R,,检查shadow寄存器中的参数是否配置正确,
,,194,c_out_hsize_shd,ISP_OUT_H_SIZE_SHD,14:0,ISP_OUT_H_SIZE_SHD,R,,检查shadow寄存器中的参数是否配置正确,
,,198,c_out_vsize_shd,ISP_OUT_V_SIZE_SHD,13:0,ISP_OUT_V_SIZE_SHD,R,,检查shadow寄存器中的参数是否配置正确,
BLS,4001B/1D,A00,c_bls_ctrl,ISP_BLS_CTRL,0,BLS_ENABLE,RW,,模块的开关（bypass）,
,,,,,1,BLS_MODE,RW,,"1. 固定数值模式；
2. 窗口测量模式。",
,,,,,3:2,WINDOW_ENABLE,RW,,"在窗口测量模式下选择具体的窗口数量：
1. 窗口1模式；
2. 窗口2模式；
3. 双窗口模式。",
,,A04,c_bls_samples,BLS_SAMPLES,4:0,BLS_SAMPLES,RW,,测量区域的样本像素数量,
,,A08,c_bls_h1_start,ISP_BLS_H1_START,13:0,BLS_H1_START,RW,,"在窗口测量模式下两个窗口位置配置测试：
1. 配置窗口1的位置
2. 配置窗口2的配置",
,,A0C,c_bls_h1_stop,ISP_BLS_H1_STOP,13:0,BLS_H1_STOP,RW,,,
,,A10,c_bls_v1_start,ISP_BLS_V1_START,13:0,BLS_V1_START,RW,,,
,,A14,c_bls_v1_stop,ISP_BLS_V1_STOP,13:0,BLS_V1_STOP,RW,,,
,,A18,c_bls_h2_start,ISP_BLS_H2_START,13:0,BLS_H2_START,RW,,,
,,A1C,c_bls_h2_stop,ISP_BLS_H2_STOP,13:0,BLS_H2_STOP,RW,,,
,,A20,c_bls_v2_start,ISP_BLS_V2_START,13:0,BLS_V2_START,RW,,,
,,A24,c_bls_v2_stop,ISP_BLS_V2_STOP,13:0,BLS_V2_STOP,RW,,,
,,A28,c_bls_a_fixed,ISP_BLS_A_FIXED,12:0,BLS_A_FIXED,RW,,在固定数值模式下对黑店平计算配置固定的参数,
,,A2C,c_bls_b_fixed,ISP_BLS_B_FIXED,12:0,BLS_B_FIXED,RW,,,
,,A30,c_bls_c_fixed,ISP_BLS_C_FIXED,12:0,BLS_C_FIXED,RW,,,
,,A34,c_bls_d_fixed,ISP_BLS_D_FIXED,12:0,BLS_D_FIXED,RW,,,
,,A38,c_bls_a_measured,ISP_BLS_A_MEASURED,11:0,BLS_A_MEASURED,R,,读取窗口测量模式下的测量结果,
,,A3c,c_bls_b_measured,ISP_BLS_B_MEASURED,11:0,BLS_B_MEASURED,R,,,
,,A40,c_bls_c_measured,ISP_BLS_C_MEASURED,11:0,BLS_C_MEASURED,R,,,
,,A44,c_bls_d_measured,ISP_BLS_D_MEASURED,11:0,BLS_D_MEASURED,R,,,
Gamma_in,4001B/1D,"01C
",c_gamma_dx0,ISP_GAMMA_DX_LO,2:0,GAMMA_DX_1,RW,,,
,,,,,6:4,GAMMA_DX_2,RW,,,
,,,,,10:8,GAMMA_DX_3,RW,,,
,,,,,14:12,GAMMA_DX_4,RW,,,
,,,,,18:16,GAMMA_DX_5,RW,,,
,,,,,22:20,GAMMA_DX_6,RW,,,
,,,,,26:24,GAMMA_DX_7,RW,,,
,,,,,30:28,GAMMA_DX_8,RW,,,
,,020,"c_gamma_dx1
",ISP_GAMMA_DX_HI,2:0,GAMMA_DX_9,RW,,,
,,,,,6:4,GAMMA_DX_10,RW,,,
,,,,,10:8,GAMMA_DX_11,RW,,,
,,,,,14:12,GAMMA_DX_12,RW,,,
,,,,,18:16,GAMMA_DX_13,RW,,,
,,,,,22:20,GAMMA_DX_14,RW,,,
,,,,,26:24,GAMMA_DX_15,RW,,,
,,,,,30:28,GAMMA_DX_16,RW,,,
,,024,c_gamma_r_y0,ISP_GAMMA_R_Y_0,11:0,GAMMA_R_Y_0,RW,,调整gamma矫正曲线的y轴采样点的值，与x轴采样点配置联合作用。分为RGB三条曲线：r_y0到r_y16,
,,028,c_gamma_r_y1,ISP_GAMMA_R_Y_1,11:0,GAMMA_R_Y_1,RW,,,
,,02C,c_gamma_r_y2,ISP_GAMMA_R_Y_2,11:0,GAMMA_R_Y_2,RW,,,
,,030,c_gamma_r_y3,ISP_GAMMA_R_Y_3,11:0,GAMMA_R_Y_3,RW,,,
,,034,c_gamma_r_y4,ISP_GAMMA_R_Y_4,11:0,GAMMA_R_Y_4,RW,,,
,,038,c_gamma_r_y5,ISP_GAMMA_R_Y_5,11:0,GAMMA_R_Y_5,RW,,,
,,03C,c_gamma_r_y6,ISP_GAMMA_R_Y_6,11:0,GAMMA_R_Y_6,RW,,,
,,040,c_gamma_r_y7,ISP_GAMMA_R_Y_7,11:0,GAMMA_R_Y_7,RW,,,
,,044,c_gamma_r_y8,ISP_GAMMA_R_Y_8,11:0,GAMMA_R_Y_8,RW,,,
,,048,c_gamma_r_y9,ISP_GAMMA_R_Y_9,11:0,GAMMA_R_Y_9,RW,,,
,,04C,c_gamma_r_y10,ISP_GAMMA_R_Y_10,11:0,GAMMA_R_Y_10,RW,,,
,,050,c_gamma_r_y11,ISP_GAMMA_R_Y_11,11:0,GAMMA_R_Y_11,RW,,,
,,054,c_gamma_r_y12,ISP_GAMMA_R_Y_12,11:0,GAMMA_R_Y_12,RW,,,
,,058,c_gamma_r_y13,ISP_GAMMA_R_Y_13,11:0,GAMMA_R_Y_13,RW,,,
,,05C,c_gamma_r_y14,ISP_GAMMA_R_Y_14,11:0,GAMMA_R_Y_14,RW,,,
,,060,c_gamma_r_y15,ISP_GAMMA_R_Y_15,11:0,GAMMA_R_Y_15,RW,,,
,,064,c_gamma_r_y16,ISP_GAMMA_R_Y_16,11:0,GAMMA_R_Y_16,RW,,,
,,068,c_gamma_g_y0,ISP_GAMMA_G_Y_0,11:0,GAMMA_G_Y_0,RW,,调整gamma矫正曲线的y轴采样点的值，与x轴采样点配置联合作用。分为RGB三条曲线：g_y0到g_y16,
,,06C,c_gamma_g_y1,ISP_GAMMA_G_Y_1,11:0,GAMMA_G_Y_1,RW,,,
,,070,c_gamma_g_y2,ISP_GAMMA_G_Y_2,11:0,GAMMA_G_Y_2,RW,,,
,,074,c_gamma_g_y3,ISP_GAMMA_G_Y_3,11:0,GAMMA_G_Y_3,RW,,,
,,078,c_gamma_g_y4,ISP_GAMMA_G_Y_4,11:0,GAMMA_G_Y_4,RW,,,
,,07C,c_gamma_g_y5,ISP_GAMMA_G_Y_5,11:0,GAMMA_G_Y_5,RW,,,
,,080,c_gamma_g_y6,ISP_GAMMA_G_Y_6,11:0,GAMMA_G_Y_6,RW,,,
,,084,c_gamma_g_y7,ISP_GAMMA_G_Y_7,11:0,GAMMA_G_Y_7,RW,,,
,,088,c_gamma_g_y8,ISP_GAMMA_G_Y_8,11:0,GAMMA_G_Y_8,RW,,,
,,08C,c_gamma_g_y9,ISP_GAMMA_G_Y_9,11:0,GAMMA_G_Y_9,RW,,,
,,090,c_gamma_g_y10,ISP_GAMMA_G_Y_10,11:0,GAMMA_G_Y_10,RW,,,
,,094,c_gamma_g_y11,ISP_GAMMA_G_Y_11,11:0,GAMMA_G_Y_11,RW,,,
,,098,c_gamma_g_y12,ISP_GAMMA_G_Y_12,11:0,GAMMA_G_Y_12,RW,,,
,,09C,c_gamma_g_y13,ISP_GAMMA_G_Y_13,11:0,GAMMA_G_Y_13,RW,,,
,,0A0,c_gamma_g_y14,ISP_GAMMA_G_Y_14,11:0,GAMMA_G_Y_14,RW,,,
,,0A4,c_gamma_g_y15,ISP_GAMMA_G_Y_15,11:0,GAMMA_G_Y_15,RW,,,
,,0A8,c_gamma_g_y16,ISP_GAMMA_G_Y_16,11:0,GAMMA_G_Y_16,RW,,,
,,0AC,c_gamma_b_y0,ISP_GAMMA_B_Y_0,11:0,GAMMA_B_Y_0,RW,,调整gamma矫正曲线的y轴采样点的值，与x轴采样点配置联合作用。分为RGB三条曲线：b_y0到b_y16,
,,0B0,c_gamma_b_y1,ISP_GAMMA_B_Y_1,11:0,GAMMA_B_Y_1,RW,,,
,,0B4,c_gamma_b_y2,ISP_GAMMA_B_Y_2,11:0,GAMMA_B_Y_2,RW,,,
,,0B8,c_gamma_b_y3,ISP_GAMMA_B_Y_3,11:0,GAMMA_B_Y_3,RW,,,
,,0BC,c_gamma_b_y4,ISP_GAMMA_B_Y_4,11:0,GAMMA_B_Y_4,RW,,,
,,0C0,c_gamma_b_y5,ISP_GAMMA_B_Y_5,11:0,GAMMA_B_Y_5,RW,,,
,,0C4,c_gamma_b_y6,ISP_GAMMA_B_Y_6,11:0,GAMMA_B_Y_6,RW,,,
,,0C8,c_gamma_b_y7,ISP_GAMMA_B_Y_7,11:0,GAMMA_B_Y_7,RW,,,
,,0CC,c_gamma_b_y8,ISP_GAMMA_B_Y_8,11:0,GAMMA_B_Y_8,RW,,,
,,0D0,c_gamma_b_y9,ISP_GAMMA_B_Y_9,11:0,GAMMA_B_Y_9,RW,,,
,,0D4,c_gamma_b_y10,ISP_GAMMA_B_Y_10,11:0,GAMMA_B_Y_10,RW,,,
,,0D8,c_gamma_b_y11,ISP_GAMMA_B_Y_11,11:0,GAMMA_B_Y_11,RW,,,
,,0DC,c_gamma_b_y12,ISP_GAMMA_B_Y_12,11:0,GAMMA_B_Y_12,RW,,,
,,0E0,c_gamma_b_y13,ISP_GAMMA_B_Y_13,11:0,GAMMA_B_Y_13,RW,,,
,,0E4,c_gamma_b_y14,ISP_GAMMA_B_Y_14,11:0,GAMMA_B_Y_14,RW,,,
,,0E8,c_gamma_b_y15,ISP_GAMMA_B_Y_15,11:0,GAMMA_B_Y_15,RW,,,
,,0EC,c_gamma_b_y16,ISP_GAMMA_B_Y_16,11:0,GAMMA_B_Y_16,RW,,,
LSC,4001B/1D,500,c_lsc_ctrl,ISP_LSC_CTRL,0,cfg_lsc_en,RW,,模块的开关（bypass）,
,,504,c_lsc_r_table_addr,ISP_LSC_R_TABLE_ADDR,8:0,r_ram_addr,RWH,,"table address in RAM for samples of the R color component.
Will be automatically incremented by each read or write access to the table.
Valid addresses are in the range 0 to 152.",
,,508,c_lsc_gr_table_addr,ISP_LSC_GR_TABLE_ADDR,8:0,gr_ram_addr,RWH,,"table address in RAM for samples of the G_R color component.
Will be automatically incremented by each read or write access to the table.",
,,50C,c_lsc_b_table_addr,ISP_LSC_B_TABLE_ADDR,8:0,b_ram_addr,RWH,,"table address in RAM for samples of the B color component.
Will be automatically incremented by each read or write access to the table.",
,,510,c_lsc_gb_table_addr,ISP_LSC_GB_TABLE_ADDR,8:0,gb_ram_addr,RWH,,"table address in RAM for samples of the G_B color component.
Will be automatically incremented by each read or write access to the table.",
,,514,c_lsc_r_table_data,ISP_LSC_R_TABLE_DATA,23:12,r_sample_1,RW,,"correction factor at sample point (fixed point number: 2 bits integer with 10-bit fractional part, range 1..3.999)",
,,,,,11:0,r_sample_0,RW,,,
,,518,c_lsc_gr_table_data,ISP_LSC_GR_TABLE_DATA,23:12,gr_sample_1,RW,,"correction factor at sample point (fixed point number: 2 bits integer with 10-bit fractional part, range 1..3.999)",
,,,,,11:0,gr_sample_0,RW,,,
,,51C,c_lsc_b_table_data,ISP_LSC_B_TABLE_DATA,23:12,b_sample_1,RW,,"correction factor at sample point (fixed point number: 2 bits integer with 10-bit fractional part, range 1..3.999)",
,,,,,11:0,b_sample_0,RW,,,
,,520,c_lsc_gb_table_data,ISP_LSC_GB_TABLE_DATA,23:12,gb_sample_1,RW,,"correction factor at sample point (fixed point number: 2 bits integer with 10-bit fractional part, range 1..3.999)",
,,,,,11:0,gb_sample_0,RW,,,
,,524,c_lsc_xgrad_01,ISP_LSC_XGRAD_01,11:0,xgrad_0,RW,,配置各区域图像梯度，离散校正值由具有12比特宽度的整数值表示，其中1024表示因子1。4095的最大值表示大约3.999的因子。通常，校正值大于或等于1024，以保证全范围传递函数。,
,,,,,27:16,xgrad_1,RW,,,
,,528,c_lsc_xgrad_23,ISP_LSC_XGRAD_23,11:0,xgrad_2,RW,,,
,,,,,27:16,xgrad_3,RW,,,
,,52C,c_lsc_xgrad_45,ISP_LSC_XGRAD_45,11:0,xgrad_4,RW,,,
,,,,,27:16,xgrad_5,RW,,,
,,530,c_lsc_xgrad_67,ISP_LSC_XGRAD_67,11:0,xgrad_6,RW,,,
,,,,,27:16,xgrad_7,RW,,,
,,534,c_lsc_ygrad_01,ISP_LSC_YGRAD_01,11:0,ygrad_0,RW,,配置各区域图像梯度，离散校正值由具有12比特宽度的整数值表示，其中1024表示因子1。4095的最大值表示大约3.999的因子。通常，校正值大于或等于1024，以保证全范围传递函数。,
,,,,,27:16,ygrad_1,RW,,,
,,538,c_lsc_ygrad_23,ISP_LSC_YGRAD_23,11:0,ygrad_2,RW,,,
,,,,,27:16,ygrad_3,RW,,,
,,53C,c_lsc_ygrad_45,ISP_LSC_YGRAD_45,11:0,ygrad_4,RW,,,
,,,,,27:16,ygrad_5,RW,,,
,,540,c_lsc_ygrad_67,ISP_LSC_YGRAD_67,11:0,ygrad_6,RW,,,
,,,,,27:16,ygrad_7,RW,,,
,,544,c_lsc_xsize_01,ISP_LSC_XSIZE_01,9:0,x_size_0,RW,,配置图像x轴尺寸参数，分别是x0到x7，要求：尺寸必须大于7，8个x轴的参数的和必须为图像宽的一半,
,,,,,25:16,x_size_1,RW,,,
,,548,c_lsc_xsize_23,ISP_LSC_XSIZE_23,9:0,x_size_2,RW,,,
,,,,,25:16,x_size_3,RW,,,
,,54C,c_lsc_xsize_45,ISP_LSC_XSIZE_45,9:0,x_size_4,RW,,,
,,,,,25:16,x_size_5,RW,,,
,,550,c_lsc_xsize_67,ISP_LSC_XSIZE_67,9:0,x_size_6,RW,,,
,,,,,25:16,x_size_7,RW,,,
,,"554

",c_lsc_ysize_01,ISP_LSC_YSIZE_01,9:0,y_size_0,RW,,配置图像y轴尺寸参数，分别是y0到y7，要求：尺寸必须大于7，8个y轴的参数的和必须为图像高的一半,
,,,,,25:16,y_size_1,RW,,,
,,"558
",c_lsc_ysize_23,ISP_LSC_YSIZE_23,9:0,y_size_2,RW,,,
,,,,,25:16,y_size_3,RW,,,
,,55C,c_lsc_ysize_45,ISP_LSC_YSIZE_45,9:0,y_size_4,RW,,,
,,,,,25:16,y_size_5,RW,,,
,,560,c_lsc_ysize_67,ISP_LSC_YSIZE_67,9:0,y_size_6,RW,,,
,,,,,25:16,y_size_7,RW,,,
,,564,c_lsc_table_sel_idx,ISP_LSC_TABLE_SEL,0,table_sel,RW,,"0: next active tables set is table set 0.
1: next active tables set is table set 1.
Table selection is object of a shadowing mechnism. The current status is visible at ISP_LSC_STATUS::active_table.",
,,568,c_lsc_status,ISP_LSC_STATUS,1,active_table,R,,"active_table:
0: currently active tables set is table set 0
1: currently active tables set is table set 1
lsc_en_status:
0: lens shading correction is currently off
1: lens shading correction is currently on",
,,,,,0,lsc_en_status,R,,,
DPCC,4001B/1D,C00,c_dpcc_mode,ISP_DPCC_MODE,2,STAGE1_ENABLE,RW,,"1: enable stage1 *Default*
0: bypass stage1",
,,,,,1,GRAYSCALE_MODE,RW,,"1: enable gray scale data input from black and white sensors (without color filter array)
0: BAYER DATA INPUT *Default*",
,,,,,0,ISP_DPCC_enable,RW,,"1: enable DPCC
0: bypass DPCC *Default*",
,,C04,c_dpcc_out_mode,ISP_DPCC_OUTPUT_MODE,"3
",STAGE1_RB_3x3,RW,,"1: stage1 red/blue 9 pixel (3x3) output median
0: stage1 red/blue 4 or 5 pixel output median *Default*",
,,,,,2,STAGE1_G_3x3,RW,,"1: stage1 green 9 pixel (3x3) output median
0: stage1 green 4 or 5 pixel output median *Default*",
,,,,,1,STAGE1_INCL_RB_CENTER,RW,,"1: stage1 include center pixel for red/blue output median 2x2+1
*Default* 0: stage1 do not include center pixel for red/blue output median 2x2",
,,,,,0,STAGE1_INCL_GREEN_CENTER,RW,,"1: stage1 include center pixel for green output median 2x2+1 *Default*
0: stage1 do not include center pixel for green output median 2x2",
,,C08,c_dpcc_set_use,ISP_DPCC_SET_USE,3,STAGE1_USE_FIX_SET,RW,,"1: stage1 use hard coded methods set *Default*
0: stage1 do not use hard coded methods set",
,,,,,2,STAGE1_USE_SET_3,RW,,"1: stage1 use methods set 3
0: stage1 do not use methods set 3 *Default*",
,,,,,1,STAGE1_USE_SET_2,RW,,"1: stage1 use methods set 2
0: stage1 do not use methods set 2 *Default*",
,,,,,0,STAGE1_USE_SET_1,RW,,"1: stage1 use methods set 1 *Default*
0: stage1 do not use methods set 1",
,,C0C,c_dpcc_methods_set1,ISP_DPCC_METHODS_SET_1,12,RG_RED_BLUE1_ENABLE,RW,,"red-blue1通道的检查enable：
1. Rank Gradient check
2. Rank Neighbor Difference check
3. Rank Order check
4. Line check
5. Peak Gradient check",
,,,,,11,RND_RED_BLUE1_ENABLE,RW,,,
,,,,,10,RG_RED_BLUE1_ENABLE,RW,,,
,,,,,9,LC_RED_BLUE1_ENABLE,RW,,,
,,,,,8,PG_RED_BLUE1_ENABLE,RW,,,
,,,,,4,RG_GREEN1_ENABLE,RW,,"green1通道的检查enable：
1. Rank Gradient check
2. Rank Neighbor Difference check
3. Rank Order check
4. Line check
5. Peak Gradient check",
,,,,,3,RND_GREEN1_ENABLE,RW,,,
,,,,,2,RG_GREEN1_ENABLE,RW,,,
,,,,,1,LC_GREEN1_ENABLE,RW,,,
,,,,,0,PG_GREEN1_ENABLE,RW,,,
,,C10,c_dpcc_methods_set2,ISP_DPCC_METHODS_SET_2,12,RG_RED_BLUE2_ENABLE,RW,,"red-blue2通道的检查enable：
1. Rank Gradient check
2. Rank Neighbor Difference check
3. Rank Order check
4. Line check
5. Peak Gradient check",
,,,,,11,RND_RED_BLUE2_ENABLE,RW,,,
,,,,,10,RG_RED_BLUE2_ENABLE,RW,,,
,,,,,9,LC_RED_BLUE2_ENABLE,RW,,,
,,,,,8,PG_RED_BLUE2_ENABLE,RW,,,
,,,,,4,RG_GREEN2_ENABLE,RW,,"green2通道的检查enable：
1. Rank Gradient check
2. Rank Neighbor Difference check
3. Rank Order check
4. Line check
5. Peak Gradient check",
,,,,,3,RND_GREEN2_ENABLE,RW,,,
,,,,,2,RG_GREEN2_ENABLE,RW,,,
,,,,,1,LC_GREEN2_ENABLE,RW,,,
,,,,,0,PG_GREEN2_ENABLE,RW,,,
,,C14,c_dpcc_methods_set3,ISP_DPCC_METHODS_SET_3,12,RG_RED_BLUE3_ENABLE,RW,,"red-blue3通道的检查enable：
1. Rank Gradient check
2. Rank Neighbor Difference check
3. Rank Order check
4. Line check
5. Peak Gradient check",
,,,,,11,RND_RED_BLUE3_ENABLE,RW,,,
,,,,,10,RG_RED_BLUE3_ENABLE,RW,,,
,,,,,9,LC_RED_BLUE3_ENABLE,RW,,,
,,,,,8,PG_RED_BLUE3_ENABLE,RW,,,
,,,,,4,RG_GREEN3_ENABLE,RW,,"green3通道的检查enable：
1. Rank Gradient check
2. Rank Neighbor Difference check
3. Rank Order check
4. Line check
5. Peak Gradient check",
,,,,,3,RND_GREEN3_ENABLE,RW,,,
,,,,,2,RG_GREEN3_ENABLE,RW,,,
,,,,,1,LC_GREEN3_ENABLE,RW,,,
,,,,,0,PG_GREEN3_ENABLE,RW,,,
,,C18,c_dpcc_line_thresh_1,ISP_DPCC_LINE_THRESH_1,15:8,LINE_THR_1_RB,RW,,1. line threshold for set 1 red/blue,
,,,,,7:0,LINE_THR_1_G,RW,,2. line threshold for set 1 green,
,,C1C,c_dpcc_line_mad_fac_1,ISP_DPCC_LINE_MAD_FAC_1,13:8,LINE_MAD_FAC_1_RB,RW,,3. line Mean Absolute Difference (MAD) factor for set 1 red/blue,
,,,,,5:0,LINE_MAD_FAC_1_G,RW,,4. line Mean Absolute Difference (MAD) factor for set 1 green,
,,C20,c_dpcc_pg_fac_1,ISP_DPCC_PG_FAC_1,13:8,PG_FAC_1_RB,RW,,5. Peak gradient factor for set 1 red/blue,
,,,,,5:0,PG_FAC_1_G,RW,,6. Peak gradient factor for set 1 green,
,,C24,c_dpcc_rnd_thresh_1,ISP_DPCC_RND_THRESH_1,15:8,RND_THR_1_RB,RW,,7. Rank Neighbor Difference threshold for set 1 red/blue,
,,,,,7:0,RND_THR_1_G,RW,,8. Rank Neighbor Difference threshold for set 1 green,
,,C28,c_dpcc_rg_fac_1,ISP_DPCC_RG_FAC_1,13:8,RG_FAC_1_RB,RW,,9. Rank gradient factor for set 1 red/blue,
,,,,,5:0,RG_FAC_1_G,RW,,10. Rank gradient factor for set 1 green,
,,C2C,c_dpcc_line_thresh_2,ISP_DPCC_LINE_THRESH_2,15:8,LINE_THR_2_RB,RW,,1. line threshold for set 2 red/blue,
,,,,,7:0,LINE_THR_2_G,RW,,2. line threshold for set 2 green,
,,C30,c_dpcc_line_mad_fac_2,ISP_DPCC_LINE_MAD_FAC_2,13:8,LINE_MAD_FAC_2_RB,RW,,3. line Mean Absolute Difference (MAD) factor for set 2 red/blue,
