Module,BaseAddress,Offset,OffsetName,RegName,Bits,FieldName,Access,Active,Description,"DefaultValue
CNR,4001B/1D,290,c_cnr_linesize,ISP_CNR_LINESIZE,13:0,cnr_linesize,RW,,horizontal image size for chroma noise reduction,
,,294,c_cnr_threshold_c1,ISP_CNR_THRESHOLD_C1,14:0,cnr_threshold_c1,RW,,"Avoid filtering at edges for C1 by using low threshold values for C1 chroma noise filtering. 
0: No filtering 
32767: all samples are filtered",
,,298,c_cnr_threshold_c2,ISP_CNR_THRESHOLD_C2,14:0,cnr_threshold_c2,RW,,"Avoid filtering at edges for C2 by using low threshold values for C2 chroma noise filtering. 
0: No filtering 
32767: all samples are filtered.",
X-talk,,1B0,c_ct_coeff_0,ISP_CT_COEFF_0,10:0,ct_coeff_0,RW,,"Coefficient n for cross talk matrix. Values are 11-bit signed fixed-point numbers with 4 bit integer and 7 bit fractional part, ranging from -8 (0x400) to +7.992 (0x3FF). 0 is reprsented by 0x000 and a coefficient value of 1 as 0x080.
Reset values generate a matrix which does not modify the pixel values. Reset values are: coeff_0 = 0x80, coeff_1 = 0x00, coeff_2 = 0x00, coeff_3 = 0x00, coeff_4 = 0x80, coeff_5 = 0x00, coeff_6 = 0x00, coeff_7 = 0x00, coeff_8 = 0x80",
,,1B4,c_ct_coeff_1,ISP_CT_COEFF_1,10:0,ct_coeff_1,RW,,,
,,1B8,c_ct_coeff_2,ISP_CT_COEFF_2,10:0,ct_coeff_2,RW,,,
,,1BC,c_ct_coeff_3,ISP_CT_COEFF_3,10:0,ct_coeff_3,RW,,,
,,1C0,c_ct_coeff_4,ISP_CT_COEFF_4,10:0,ct_coeff_4,RW,,,
,,1C4,c_ct_coeff_5,ISP_CT_COEFF_5,10:0,ct_coeff_5,RW,,,
,,1C8,c_ct_coeff_6,ISP_CT_COEFF_6,10:0,ct_coeff_6,RW,,,
,,1CC,c_ct_coeff_7,ISP_CT_COEFF_7,10:0,ct_coeff_7,RW,,,
,,1D0,c_ct_coeff_8,ISP_CT_COEFF_8,10:0,ct_coeff_8,RW,,,
,,228,c_ct_offset_r,ISP_CT_OFFSET_R,11:0,ct_offset_r,RW,,Offset red/green/blue for cross talk matrix. Two's complement integer number ranging from -2048 (0x800) to 2047 (0x7FF). 0 is represented as 0x000.,
,,22C,c_ct_offset_g,ISP_CT_OFFSET_G,11:0,ct_offset_g,RW,,,
,,230,c_ct_offset_b,ISP_CT_OFFSET_B,11:0,ct_offset_b,RW,,,
Gamma_out,4001B/1D,1D4,c_gamma_out_mod,ISP_GAMMA_OUT_MODE,0,equ_segm,RW,,"0: logarithmic like segmentation of gamma curve (default after reset) 
segmentation from 0 to 4095: 64 64 64 64 128 128 128 128 256 256 256 512 512 512 512 512 
1: equidistant segmentation (all 16 segments are 256 )",
,,1D8,c_gamma_out_y0,ISP_GAMMA_OUT_Y_0,9:0,isp_gamma_out_y_0,RW,,"Gamma_out curve point definition y-axis (output) for all color components (red,green,blue) 
RESTRICTION: The difference between two Y_n (dy = Y_n -Y_n-1) is restricted to +511/-512 (10 bit signed)!
NOTE: Reset values generate a standard gamma of 2.2. Reset values are: 
y_00 = 0x000, y_01 = 0x049, y_02 = 0x089, y_03 = 0x0B7, y_04 = 0x0DF, y_05 = 0x11F, y_06 = 0x154, y_07 = 0x183, y_08 = 0x1AD, y_09 = 0x1F6, y_10 = 0x235, y_11 = 0x26F, y_12 = 0x2D3, y_13 = 0x32A, y_14 = 0x378, y_15 = 0x3BF, y_16 = 0x3FF",
,,1DC,c_gamma_out_y1,ISP_GAMMA_OUT_Y_1,9:0,isp_gamma_out_y_1,RW,,,
,,1E0,c_gamma_out_y2,ISP_GAMMA_OUT_Y_2,9:0,isp_gamma_out_y_2,RW,,,
,,1E4,c_gamma_out_y3,ISP_GAMMA_OUT_Y_3,9:0,isp_gamma_out_y_3,RW,,,
,,1E8,c_gamma_out_y4,ISP_GAMMA_OUT_Y_4,9:0,isp_gamma_out_y_4,RW,,,
,,1EC,c_gamma_out_y5,ISP_GAMMA_OUT_Y_5,9:0,isp_gamma_out_y_5,RW,,,
,,1F0,c_gamma_out_y6,ISP_GAMMA_OUT_Y_6,9:0,isp_gamma_out_y_6,RW,,,
,,1F4,c_gamma_out_y7,ISP_GAMMA_OUT_Y_7,9:0,isp_gamma_out_y_7,RW,,,
,,1F8,c_gamma_out_y8,ISP_GAMMA_OUT_Y_8,9:0,isp_gamma_out_y_8,RW,,,
,,1FC,c_gamma_out_y9,ISP_GAMMA_OUT_Y_9,9:0,isp_gamma_out_y_9,RW,,,
,,200,c_gamma_out_y10,ISP_GAMMA_OUT_Y_10,9:0,isp_gamma_out_y_10,RW,,,
,,204,c_gamma_out_y11,ISP_GAMMA_OUT_Y_11,9:0,isp_gamma_out_y_11,RW,,,
,,208,c_gamma_out_y12,ISP_GAMMA_OUT_Y_12,9:0,isp_gamma_out_y_12,RW,,,
,,20C,c_gamma_out_y13,ISP_GAMMA_OUT_Y_13,9:0,isp_gamma_out_y_13,RW,,,
,,210,c_gamma_out_y14,ISP_GAMMA_OUT_Y_14,9:0,isp_gamma_out_y_14,RW,,,
,,214,c_gamma_out_y15,ISP_GAMMA_OUT_Y_15,9:0,isp_gamma_out_y_15,RW,,,
,,218,c_gamma_out_y16,ISP_GAMMA_OUT_Y_16,9:0,isp_gamma_out_y_16,RW,,,
CSM,4001B/1D,150,c_cc_coeff_0,ISP_CC_COEFF_0,8:0,cc_coeff_0,RW,,"coefficient for color space conversion
eg:
33/128= 0.2578|prev 32/128 (0x020)|ref: 0.257
64/128= 0.5?? |prev 64/128 (0x040)|ref: 0.504
13/128= 0.1015|prev 12/128 (0x00c)|ref: 0.098
-19/128=-0.1484|prev-18/128 (0x1ee)|ref:-0.148
-37/128=-0.2890|prev-38/128 (0x1db)|ref:-0.291
56/128= 0.4375|prev 56/128 (0x038)|ref: 0.439
56/128= 0.4375|prev 56/128 (0x038)|ref: 0.439
-47/128=-0.3671|prev-48/128 (0x1d0)|ref:-0.368
-9/128=-0.0703/prev-10/128 (0x1f6)|ref:-0.071",
,,154,c_cc_coeff_1,ISP_CC_COEFF_1,8:0,cc_coeff_1,RW,,,
,,158,c_cc_coeff_2,ISP_CC_COEFF_2,8:0,cc_coeff_2,RW,,,
,,15C,c_cc_coeff_3,ISP_CC_COEFF_3,8:0,cc_coeff_3,RW,,,
,,160,c_cc_coeff_4,ISP_CC_COEFF_4,8:0,cc_coeff_4,RW,,,
,,164,c_cc_coeff_5,ISP_CC_COEFF_5,8:0,cc_coeff_5,RW,,,
,,168,c_cc_coeff_6,ISP_CC_COEFF_6,8:0,cc_coeff_6,RW,,,
,,16C,c_cc_coeff_7,ISP_CC_COEFF_7,8:0,cc_coeff_7,RW,,,
,,170,c_cc_coeff_8,ISP_CC_COEFF_8,8:0,cc_coeff_8,RW,,,
EXP,4001B/1D,900,c_exp_conf   ,ISP_EXP_CTRL,31,exp_meas_mode,RW,,"'1' luminance calculation according to
Y=(R+G+B) x 0.332 (85/256)
'0' luminance calculation according to
Y=16+0.25R+0.5G+0.1094B",
,,,,,1,autostop,RW,,"'1' stop measuring after a complete frame
'0' continous measurement",
,,,,,0,exp_start,RW,,"'1' start measuring a frame. The exp block will reset this bit and
halt after completing one frame, if bit ""autostop"" is set to '1'.",
,,904,c_exp_h_offset,ISP_EXP_H_OFFSET,12:0,isp_exp_h_offset,RW,,"Horizontal offset of first block in pixels.
0 <= value <= 2424",
,,908,c_exp_v_offset,ISP_EXP_V_OFFSET,12:0,isp_exp_v_offset,RW,,"Vertical offset of first block in pixels.
0 <= value <= 1806",
,,90C,c_exp_h_size ,ISP_EXP_H_SIZE ,10:0,isp_exp_h_size,RW,,"Horizontal size in pixels of one block.
35 <= value <= 516",
,,910,c_exp_v_size ,ISP_EXP_V_SIZE ,10:0,isp_exp_v_size,RW,,"Vertical size in pixels of one block.
28 <= value <= 390",
,,914,c_exp_mean_00,ISP_EXP_MEAN_00,7:0,exp_mean_00,R,,"Mean luminance value of block 00(x,y)",
,,918,c_exp_mean_10,ISP_EXP_MEAN_10,7:0,exp_mean_10,R,,Mean luminance value of block 10,
,,91c,c_exp_mean_20,ISP_EXP_MEAN_20,7:0,exp_mean_20,R,,Mean luminance value of block 20,
,,920,c_exp_mean_30,ISP_EXP_MEAN_30,7:0,exp_mean_30,R,,Mean luminance value of block 30,
,,924,c_exp_mean_40,ISP_EXP_MEAN_40,7:0,exp_mean_40,R,,Mean luminance value of block 40,
,,928,c_exp_mean_01,ISP_EXP_MEAN_01,7:0,exp_mean_01,R,,Mean luminance value of block 01,
,,92c,c_exp_mean_11,ISP_EXP_MEAN_11,7:0,exp_mean_11,R,,Mean luminance value of block 11,
,,930,c_exp_mean_21,ISP_EXP_MEAN_21,7:0,exp_mean_21,R,,Mean luminance value of block 21,
,,934,c_exp_mean_31,ISP_EXP_MEAN_31,7:0,exp_mean_31,R,,Mean luminance value of block 31,
,,938,c_exp_mean_41,ISP_EXP_MEAN_41,7:0,exp_mean_41,R,,Mean luminance value of block 41,
,,93c,c_exp_mean_02,ISP_EXP_MEAN_02,7:0,exp_mean_02,R,,Mean luminance value of block 02,
,,940,c_exp_mean_12,ISP_EXP_MEAN_12,7:0,exp_mean_12,R,,Mean luminance value of block 12,
,,944,c_exp_mean_22,ISP_EXP_MEAN_22,7:0,exp_mean_22,R,,Mean luminance value of block 22,
,,948,c_exp_mean_32,ISP_EXP_MEAN_32,7:0,exp_mean_32,R,,Mean luminance value of block 32,
,,94c,c_exp_mean_42,ISP_EXP_MEAN_42,7:0,exp_mean_42,R,,Mean luminance value of block 42,
,,950,c_exp_mean_03,ISP_EXP_MEAN_03,7:0,exp_mean_03,R,,Mean luminance value of block 03,
,,954,c_exp_mean_13,ISP_EXP_MEAN_13,7:0,exp_mean_13,R,,Mean luminance value of block 13,
,,958,c_exp_mean_23,ISP_EXP_MEAN_23,7:0,exp_mean_23,R,,Mean luminance value of block 23,
,,95c,c_exp_mean_33,ISP_EXP_MEAN_33,7:0,exp_mean_33,R,,Mean luminance value of block 33,
,,960,c_exp_mean_43,ISP_EXP_MEAN_43,7:0,exp_mean_43,R,,Mean luminance value of block 43,
,,964,c_exp_mean_04,ISP_EXP_MEAN_04,7:0,exp_mean_04,R,,Mean luminance value of block 04,
,,968,c_exp_mean_14,ISP_EXP_MEAN_14,7:0,exp_mean_14,R,,Mean luminance value of block 14,
,,96c,c_exp_mean_24,ISP_EXP_MEAN_24,7:0,exp_mean_24,R,,Mean luminance value of block 24,
,,970,c_exp_mean_34,ISP_EXP_MEAN_34,7:0,exp_mean_34,R,,Mean luminance value of block 34,
,,974,c_exp_mean_44,ISP_EXP_MEAN_44,7:0,exp_mean_44,R,,Mean luminance value of block 44,
HIST,4001B/1D,700,c_hist_prop ,ISP_HIST_PROP,9:3,stepsize,RW,,"histogram predivider, process every (stepsize)th pixel, all other
pixels are skipped
0,1,2: not allowed
3: process every third input pixel
4: process every fourth input pixel
...
7FH: process every 127th pixel",7'd0
,,,,,2:0,hist_mode,RW,,"histogram mode, luminance is taken at ISP output before output
formatter, RGB is taken at xtalk output
7, 6: must not be used
5: Y (luminance) histogram
4: B histogram
3: G histogram
2: R histogram
1: RGB combined histogram
0: disable, no measurements",3'd0
,,704,c_hist_h_offs,ISP_HIST_H_OFFS,12:0,hist_h_offs  ,RW,,"Horizontal offset of first window in pixels.
histogram measurement is done in 25 sub-windows like the exposure measurement, if histogram
version 3 is implemented. All earlier versions use just one window.",13'd0
,,708,c_hist_v_offs,ISP_HIST_V_OFFS,12:0,hist_v_offs  ,RW,,Vertical offset of first window in pixels.,13'd0
,,70C,c_hist_h_size,ISP_HIST_H_SIZE,10:0,hist_h_size  ,RW,,"Horizontal size in pixels of one sub-window, if histogram version 3 is implemented.
hist_h_offset + hist_h_size x 5 should be less than or equal to the horizontal size of the picture, if histogram version 3 is implemented. Otherwise hist_h_size is the horizontal size of the measurement window in pixels.",11'd0
,,710,c_hist_v_size,ISP_HIST_V_SIZE,10:0,hist_v_size  ,RW,,"Vertical size in lines of one sub-window, if histogram version 3 is implemented.",11'd0
,,714,c_hist_bin_0,ISP_HIST_BIN_0,19:0,hist_bin_0,R,,measured bin count as 16-bit unsigned integer value plus 4 bit fractional part,
,,718,c_hist_bin_1,ISP_HIST_BIN_1,19:0,hist_bin_1,R,,measured bin count as 16-bit unsigned integer value plus 4 bit fractional part,
,,71C,c_hist_bin_2,ISP_HIST_BIN_2,19:0,hist_bin_2,R,,measured bin count as 16-bit unsigned integer value plus 4 bit fractional part,
,,720,c_hist_bin_3,ISP_HIST_BIN_3,19:0,hist_bin_3,R,,measured bin count as 16-bit unsigned integer value plus 4 bit fractional part,
,,724,c_hist_bin_4,ISP_HIST_BIN_4,19:0,hist_bin_4,R,,measured bin count as 16-bit unsigned integer value plus 4 bit fractional part,
,,728,c_hist_bin_5,ISP_HIST_BIN_5,19:0,hist_bin_5,R,,measured bin count as 16-bit unsigned integer value plus 4 bit fractional part,
,,72C,c_hist_bin_6,ISP_HIST_BIN_6,19:0,hist_bin_6,R,,measured bin count as 16-bit unsigned integer value plus 4 bit fractional part,
,,730,c_hist_bin_7,ISP_HIST_BIN_7,19:0,hist_bin_7,R,,measured bin count as 16-bit unsigned integer value plus 4 bit fractional part,
,,734,c_hist_bin_8,ISP_HIST_BIN_8,19:0,hist_bin_8,R,,measured bin count as 16-bit unsigned integer value plus 4 bit fractional part,
,,738,c_hist_bin_9,ISP_HIST_BIN_9,19:0,hist_bin_9,R,,measured bin count as 16-bit unsigned integer value plus 4 bit fractional part,
,,73C,c_hist_bin_10,ISP_HIST_BIN_10,19:0,hist_bin_10,R,,measured bin count as 16-bit unsigned integer value plus 4 bit fractional part,
,,740,c_hist_bin_11,ISP_HIST_BIN_11,19:0,hist_bin_11,R,,measured bin count as 16-bit unsigned integer value plus 4 bit fractional part,
,,744,c_hist_bin_12,ISP_HIST_BIN_12,19:0,hist_bin_12,R,,measured bin count as 16-bit unsigned integer value plus 4 bit fractional part,
,,748,c_hist_bin_13,ISP_HIST_BIN_13,19:0,hist_bin_13,R,,measured bin count as 16-bit unsigned integer value plus 4 bit fractional part,
,,74C,c_hist_bin_14,ISP_HIST_BIN_14,19:0,hist_bin_14,R,,measured bin count as 16-bit unsigned integer value plus 4 bit fractional part,
,,750,c_hist_bin_15,ISP_HIST_BIN_15,19:0,hist_bin_15,R,,measured bin count as 16-bit unsigned integer value plus 4 bit fractional part,
,,754,c_hist_weight_00to30,ISP_HIST_WEIGHT_00TO30,4:0,hist_weight_00,RW,,weighting factor for sub-window 00(the same below),5'd16
,,,,,12:8,hist_weight_10,RW,,weighting factor for sub-window 01(the same below),
,,,,,20:16,hist_weight_20,RW,,weighting factor for sub-window 02(the same below),
,,,,,28:24,hist_weight_30,RW,,weighting factor for sub-window 03(the same below),
,,758,c_hist_weight_40to21,ISP_HIST_WEIGHT_40TO21,4:0,hist_weight_40,RW,,weighting factor for sub-window 40(the same below),5'd16
,,,,,12:8,hist_weight_01,RW,,,
,,,,,20:16,hist_weight_11,RW,,,
,,,,,28:24,hist_weight_21,RW,,,
,,75C,c_hist_weight_31to12,ISP_HIST_WEIGHT_31TO12,4:0,hist_weight_31,RW,,weighting factor for sub-window 31(the same below),5'd16
,,,,,12:8,hist_weight_41,RW,,,
,,,,,20:16,hist_weight_02,RW,,,
,,,,,28:24,hist_weight_12,RW,,,
,,760,c_hist_weight_22to03,ISP_HIST_WEIGHT_22TO03,4:0,hist_weight_22,RW,,weighting factor for sub-window 22(the same below),5'd16
,,,,,12:8,hist_weight_32,RW,,,
,,,,,20:16,hist_weight_42,RW,,,
,,,,,28:24,hist_weight_03,RW,,,
,,764,c_hist_weight_13to43,ISP_HIST_WEIGHT_13TO43,4:0,hist_weight_13,RW,,weighting factor for sub-window 13(the same below),5'd16
,,,,,12:8,hist_weight_23,RW,,,
,,,,,20:16,hist_weight_33,RW,,,
,,,,,28:24,hist_weight_43,RW,,,
,,768,c_hist_weight_04to34,ISP_HIST_WEIGHT_04TO34,4:0,hist_weight_04,RW,,weighting factor for sub-window 04(the same below),5'd16
,,,,,12:8,hist_weight_14,RW,,,
,,,,,20:16,hist_weight_24,RW,,,
,,,,,28:24,hist_weight_34,RW,,,
,,76C,c_hist_weight_44,ISP_HIST_WEIGHT_44    ,4:0,hist_weight_44,RW,,weighting factor for sub-window 44(the same below),5'd16
AWB,4001B/1D,0F0,c_awb_prop,ISP_AWB_PROP,31,AWB_MEAS_MODE,RW,,"1: RGB based measurement mode
0: near white discrimination mode using YCbCr color space",
,,,,,2,AWB_MAX_EN,RW,,"1: enable Y_MAX compare
0: disable Y_MAX compare
Not valid in RGB measurement mode.",
,,,,,1:0,AWB_MODE,RW,,"AWB_MODE(1:0):
11: reserved
10: measurement of YCbCr means (AWB_MEAS_MODE = 0)
or RGB means (AWB_MEAS_MODE = 1)
01: reserved
00: no measurement",
,,0F4,c_awb_h_offs_old,ISP_AWB_H_OFFS,12:0,AWB_H_OFFS,RW,,horizontal window offset in pixel,
,,0F8,c_awb_v_offs_old,ISP_AWB_V_OFFS,12:0,AWB_V_OFFS,RW,,vertical window offset in lines,
,,0FC,c_awb_h_size_old,ISP_AWB_H_SIZE,13:0,AWB_H_SIZE,RW,,horizontal measurement window size in pixel,
,,100,c_awb_v_size_old,ISP_AWB_V_SIZE,13:0,AWB_V_SIZE,RW,,vertical measurement window size in lines,
,,104,c_awb_frames,ISP_AWB_FRAMES,2:0,AWB_FRAMES,RW,,"number of frames-1 used for mean value calculation (value of 0
means 1 frame, value of 7 means 8 frames)",
,,108,c_awb_ref,ISP_AWB_REF,15:8,AWB_REF_CR__MAX_R,RW,,"- reference Cr value for AWB regulation, target for AWB
- maximum red value, if RGB measurement mode is selected",
,,,,,7:0,AWB_REF_CB__MAX_B,RW,,"- reference Cb value for AWB regulation, target for AWB
- maximum blue value, if RGB measurement mode is selected",
,,10C,c_awb_thres,ISP_AWB_THRESH,31:24,AWB_MAX_Y,RW,,"Luminance maximum value, only consider pixels with luminance smaller than threshold for the WB measurement (must be enabled by register AWB_MODE bit AWB_MAX_EN). Not valid for RGB measurement mode.",
,,,,,23:16,AWB_MIN_Y__MAX_G,RW,,"- Luminance minimum value, only consider pixels with luminance greater than threshold for the WB measurement
- maximum green value, if RGB measurement mode is selected",
,,,,,15:8,AWB_MAX_CSUM,RW,,"Chrominance sum maximum value, only consider pixels with Cb+Cr smaller than threshold for WB measurements",
,,,,,7:0,AWB_MIN_C,RW,,"Chrominance minimum value, only consider pixels with Cb/Cr each greater than threshold value for WB measurements",
,,110,c_awb_gain_g,ISP_AWB_GAIN_G,25:16,AWB_GAIN_GR,RW,,"gain value for green component in red line 100h = 1, unsigned integer value, range 0 to 4 with 8 bit fractional part",
,,,,,9:0,AWB_GAIN_GB,RW,,"gain value for green component in blue line 100h = 1, unsigned integer value, range 0 to 4 with 8 bit fractional part",
,,114,c_awb_gain_rb,ISP_AWB_GAIN_RB,25:16,AWB_GAIN_R,RW,,"gain value for red component 100h = 1, unsigned integer value, range 0 to 4 with 8 bit fractional par",
,,,,,9:0,AWB_GAIN_B,RW,,"gain value for blue component 100h = 1, unsigned integer value, range 0 to 4 with 8 bit fractional part",
,,118,c_awb_white_cnt,ISP_AWB_WHITE_CNT,25:0,AWB_WHITE_CNT,R,,"White pixel count, number of ""white pixels"" found during last measurement, i.e. pixels included in mean value calculation",
,,11C,c_awb_mean,ISP_AWB_MEAN,23:16,AWB_MEAN_Y__G,R,,"- mean value of Y within window and frames
- mean value of green, if RGB measurement mode is selected",
,,,,,15:8,AWB_MEAN_CB__B,R,,"- mean value of Cb within window and frames
- mean value of blue, if RGB measurement mode is selected",
,,,,,7:0,AWB_MEAN_CR__R,R,,"- mean value of Cr within window and frames
- mean value of red, if RGB measurement mode is selected",
SRAM,4001B/1D,29C,c_sram_ce,ISP_NLM_SRAM_CE,1,nlm_sram_ce,RW,,,
,,,,ISP_REC_SRAM_CE,0,rec_sram_ce,RW,,,
